Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00353945767016448,8.98811089280482E-11,2.97880680951207E-05,0,0,0,1.0854053060036,0.00266061972289791,-1.00480712828071E-13,-2.93334130504797E-09,0.00327338949509814,-6.24260956597942E-12,0.00193120211843958,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/base_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/base_link.STL,,base_link-2,base_link,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
chest_link,0.0612135406587501,-7.06345754687057E-05,0.0226436075687236,0,0,0,0.92718088792047,0.000632135669843684,1.48599778901516E-07,-3.02574174654708E-06,0.000412152280127084,-4.12726910652332E-07,0.000768733458335656,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/chest_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/chest_link.STL,,chest_link-1,chest_link,A_chest_link,chest_joint,fixed,0.07225,0,0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
FL_hip_pitch_link,-0.00228642562447563,0.0287973130033106,-6.04291582622136E-05,0,0,0,0.186066116715109,7.7973180938453E-05,-2.12894421661436E-09,-1.31268866441377E-07,5.42202687518709E-05,-1.07355604196885E-07,7.29032232733404E-05,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_hip_pitch_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_hip_pitch_link.STL,,FL_hip_pitch_link-1,FL_hip_pitch_link,A_FL_hip_pitch_link,FL_hip_pitch_joint,revolute,0.0435,0.0475,0,0,0,0,chest_link,0,1,0,0,0,0,0,,,,,,,,
FL_hip_roll_link,0.00274505636722146,-7.01193014623486E-05,-0.0416494854668278,0,0,0,0.267651229639353,0.000179427699633525,2.91837327073898E-07,-1.55379004969019E-06,0.000148454134679523,1.24673630800264E-08,0.000129295450906905,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_hip_roll_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_hip_roll_link.STL,,FL_hip_roll_link-1,FL_hip_roll_link,A_FL_hip_roll_link,FL_hip_roll_joint,revolute,0,0.034,0,0,0,0,FL_hip_pitch_link,1,0,0,0,0,0,0,,,,,,,,
FL_thigh_link,0.000640964132694793,0.00163862387648148,-0.0210838098799672,0,0,0,0.164143376408539,6.24290695048157E-05,-4.37522273002359E-07,8.45466643669117E-07,8.13780418181077E-05,3.70062522300313E-07,5.44706714196989E-05,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_thigh_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_thigh_link.STL,,FL_thigh_link-1,FL_thigh_link,A_FL_thigh_link,FL_thigh_joint,revolute,-0.00035,0,-0.0974,0,0,0,FL_hip_roll_link,0,0,-1,0,0,0,0,,,,,,,,
FL_calf_link,-2.7831899275535E-05,-0.00295407453771723,-0.0605790782528948,0,0,0,0.308705295890782,0.000102577182356211,9.47158637019101E-08,-2.76180225084902E-07,0.00012878015211424,5.59354327896133E-07,7.32986656531156E-05,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_calf_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_calf_link.STL,,FL_calf_link-1,FL_calf_link,A_FL_calf_link,FL_calf_joint,revolute,0,0,-0.045,0,0,0,FL_thigh_link,0,1,0,0,0,0,0,,,,,,,,
FL_ankle_pitch_link,0.00487403012713175,0.000360689193945607,-0.000161666074791122,0,0,0,0.168774096884538,3.27071306433699E-05,1.49760505829698E-13,3.43853771856941E-08,6.61703277219611E-05,-1.7740842336007E-08,6.54820440595637E-05,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_ankle_pitch_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_ankle_pitch_link.STL,,FL_ankle_pitch_link-1,FL_ankle_pitch_link,A_FL_ankle_pitch_link,FL_ankle_pitch_joint,revolute,0,0,-0.14,0,0,0,FL_calf_link,0,1,0,0,0,0,0,,,,,,,,
FL_ankle_roll_link,-0.00977402126629073,2.10663155804508E-05,-0.0227940178577594,0,0,0,0.342006541162243,0.000258912652901676,-6.70379808005201E-08,8.76992737394266E-05,0.000633527180026826,-2.70145999891196E-07,0.000615765800507679,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_ankle_roll_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FL_ankle_roll_link.STL,,FL_ankle_roll_link-1,FL_ankle_roll_link,A_FL_ankle_roll_link,FL_ankle_roll_joint,revolute,0.051,0,0,0,0,0,FL_ankle_pitch_link,1,0,0,0,0,0,0,,,,,,,,
FR_hip_pitch_link,-0.00223958187956143,-0.028917806294405,2.47140548435915E-05,0,0,0,0.188638272640501,7.93566557767897E-05,5.71167162566065E-10,-1.71692138179906E-07,5.52339887033864E-05,5.71368682955643E-07,7.48536465808912E-05,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FR_hip_pitch_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FR_hip_pitch_link.STL,,FR_hip_pitch_link-1,FR_hip_pitch_link,A_FR_hip_pitch_link,FR_hip_pitch_joint,revolute,0.0435,-0.0475,0,0,0,0,chest_link,0,1,0,0,0,0,0,,,,,,,,
FR_hip_roll_link,0.00258529538516536,1.52194691023788E-05,-0.0417045873332221,0,0,0,0.267651916857754,0.000179428075571181,1.42241047298906E-07,-8.89112278053584E-07,0.000148454149973261,-1.96780600125254E-08,0.000129295822316837,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FR_hip_roll_link.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://pi_plus_34dof_251222/meshes/FR_hip_roll_link.STL,,FR_hip_roll_link-1,FR_hip_roll_link,A_FR_hip_roll_link,FR_hip_roll_joint,revolute,0,-0.034,0,0,0,0,FR_hip_pitch_link,1,0,0,0,0,0,0,,,,,,,,
